2026-01-27T12:28:37.5954585Z ##[group]Run npm test -- --passWithNoTests --coverage --watchAll=false
2026-01-27T12:28:37.5955202Z [36;1mnpm test -- --passWithNoTests --coverage --watchAll=false[0m
2026-01-27T12:28:37.5990752Z shell: /usr/bin/bash -e {0}
2026-01-27T12:28:37.5991001Z ##[endgroup]
2026-01-27T12:28:37.7135192Z 
2026-01-27T12:28:37.7136006Z > ai-teaching-assistant-frontend@0.1.0 test
2026-01-27T12:28:37.7136973Z > react-scripts test --passWithNoTests --coverage --watchAll=false
2026-01-27T12:28:37.7137505Z 
2026-01-27T12:28:39.3044631Z PASS src/App.test.js
2026-01-27T12:28:39.3050255Z   ✓ simple test should pass (1 ms)
2026-01-27T12:28:39.3050956Z   Simple utility tests
2026-01-27T12:28:39.3051862Z     ✓ should correctly add two numbers
2026-01-27T12:28:39.3052217Z 
2026-01-27T12:28:42.7336508Z ---------------------------------|---------|----------|---------|---------|-------------------
2026-01-27T12:28:42.7337707Z File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
2026-01-27T12:28:42.7338892Z ---------------------------------|---------|----------|---------|---------|-------------------
2026-01-27T12:28:42.7346062Z All files                        |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7346959Z  src                             |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7350437Z   App.tsx                        |       0 |        0 |       0 |       0 | 31-282            
2026-01-27T12:28:42.7351903Z   index.tsx                      |       0 |        0 |     100 |       0 | 8-14              
2026-01-27T12:28:42.7354754Z   reportWebVitals.js             |       0 |        0 |       0 |       0 | 1-8               
2026-01-27T12:28:42.7356540Z  src/components                  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7357398Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7358319Z  src/components/CodeAnalysis     |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7359283Z   CodeAnalysis.tsx               |       0 |        0 |       0 |       0 | 8-151             
2026-01-27T12:28:42.7360458Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7361326Z  src/components/Dashboard        |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7362236Z   Dashboard.tsx                  |       0 |        0 |       0 |       0 | 9-156             
2026-01-27T12:28:42.7363069Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7363974Z  src/components/DevTools         |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7364925Z   ApiTester.tsx                  |       0 |        0 |       0 |       0 | 28-306            
2026-01-27T12:28:42.7365777Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7367088Z  src/components/KnowledgeBase    |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7368080Z   KnowledgeBase.tsx              |       0 |        0 |       0 |       0 | 25-213            
2026-01-27T12:28:42.7368974Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7370168Z  src/components/PlagiarismCheck  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:28:42.7371163Z   BatchUpload.tsx                |       0 |        0 |       0 |       0 | 9-155             
2026-01-27T12:28:42.7372107Z   OriginalityReport.tsx          |       0 |        0 |       0 |       0 | 9-153             
2026-01-27T12:28:42.7373014Z   PlagiarismCheck.tsx            |       0 |        0 |       0 |       0 | 21-125            
2026-01-27T12:28:42.7373974Z   RelationshipGraph.tsx          |       0 |        0 |       0 |       0 | 25-169            
